C3255113,6101,0.287,0.597,0.007
C3260507,6101,0.256,0.711,0.006
C3273327,6101,0.242,0.732,0.005
C3282043,6102,0.648,0.336,0.007
C3287711,6102,0.221,0.552,0.005
C3289235,6102,0.232,0.747,0.023
C3294629,6102,0.453,0.629,0.007
C3300805,6103,0.662,0.789,0.008
C3303619,6103,0.247,0.268,0.008
C3309949,6103,0.351,0.817,0.008
C3327001,6104,0.222,0.712,0.005
C3328017,6104,0.572,0.41,0.008
C3333411,6104,0.271,0.662,0.008
C3337007,6104,0.555,0.389,0.012
C3339313,6104,0.483,0.599,0.01
C3344311,6104,0.191,0.756,0.009
C3349318,6104,0.755,0.423,0.006
C3350334,6105,0.277,0.761,0.009
C3353248,6105,0.437,0.93,0.006
C3353931,6105,0.32,0.657,0.006
C3354439,6105,0.197,0.817,0.009
C3357527,6105,0.626,0.168,0.005
C3364211,6105,0.662,0.27,0.006
C3372927,6105,0.771,0.558,0.004
C3374156,6105,0.218,0.05,0.029
C3375741,6105,0.729,0.577,0.009
C3380901,6106,0.16,0.687,0.006
C3381917,6106,0.347,0.57,0.011
C3382151,6106,0.113,0.066,0.047
C3385005,6106,0.236,0.321,0.011
C3387545,6106,0.257,0.431,0.011
C3387819,6106,0.697,0.59,0.006
C3388053,6106,0.683,0.637,0.004
C3390125,6106,0.591,0.762,0.011
C3390633,6106,0.258,0.111,0.101
C3392022,6106,0.283,0.105,0.083
C3393715,6106,0.374,0.549,0.012
C3396534,6106,0.325,0.111,0.107
C3397018,6106,0.417,0.853,0.012
C3397903,6106,0.526,0.972,0.023
C3397909,6106,0.276,0.976,0.035
C3397915,6106,0.499,0.564,0.012
C3397921,6106,0.538,0.495,0.012
C3397927,6106,0.859,0.019,0.068
C3398041,6106,0.287,0.154,0.161
C3399936,6106,0.289,0.755,0.012
C3400051,6106,0.199,0.144,0.153
C3400951,6106,0.285,0.976,0.032
C3400957,6106,0.781,0.02,0.108
C3401003,6106,0.371,0.558,0.012
C3401009,6106,0.317,0.408,0.013
C3401015,6106,0.503,0.401,0.439
C3401041,6106,0.273,0.976,0.037
C3401047,6106,0.117,0.987,0.048
C3402202,6106,0.297,0.114,0.092
C3404039,6106,0.286,0.976,0.037
C3404045,6106,0.328,0.982,0.152
C3404051,6106,0.382,0.417,0.013
C3404057,6106,0.48,0.435,0.013
C3404103,6106,0.503,0.394,0.436
C3405247,6106,0.329,0.15,0.159
C3405755,6106,0.143,0.168,0.137
C3406853,6106,0.485,0.971,0.068
C3406859,6106,0.189,0.983,0.083
C3406905,6106,0.47,0.512,0.013
C3406911,6106,0.532,0.368,0.012
C3406917,6106,0.503,0.4,0.439
C3407553,6106,0.414,0.141,0.148
C3408325,6106,0.235,0.141,0.149
C3409941,6106,0.279,0.976,0.04
C3409947,6106,0.105,0.987,0.044
C3409953,6106,0.557,0.606,0.013
C3409959,6106,0.383,0.568,0.013
C3410005,6107,0.503,0.4,0.439
C3413029,6107,0.484,0.971,0.068
C3413035,6107,0.719,0.021,0.14
C3413041,6107,0.468,0.564,0.013
C3413047,6107,0.544,0.575,0.013
C3413053,6107,0.503,0.394,0.436
C3413541,6107,0.21,0.168,0.171
C3414554,6107,0.559,0.545,0.006
C3415843,6107,0.521,0.971,0.028
C3415849,6107,0.657,0.021,0.171
C3415855,6107,0.479,0.596,0.014
C3415901,6107,0.556,0.606,0.014
C3415907,6107,0.503,0.4,0.439
C3416547,6107,0.255,0.215,0.217
C3418028,6107,0.134,0.714,0.007
C3418931,6107,0.536,0.971,0.042
C3418937,6107,0.93,0.104,0.052
C3418943,6107,0.468,0.47,0.014
C3418949,6107,0.487,0.531,0.014
C3418955,6107,0.502,0.423,0.451
C3419400,6107,0.291,0.214,0.219
C3420456,6107,0.316,0.598,0.01
C3421110,6107,0.284,0.978,0.019
C3421116,6107,0.115,0.988,0.049
C3422019,6107,0.598,0.5,0.01
C3422025,6107,0.454,0.596,0.01
C3422031,6107,0.528,0.61,0.01
C3422037,6107,0.572,0.598,0.01
C3422043,6107,0.61,0.022,0.195
C3422114,6107,0.31,0.261,0.231
C3422140,6107,0.514,0.364,0.01
C3423230,6107,0.56,0.618,0.01
C3424833,6107,0.478,0.606,0.01
C3424839,6107,0.362,0.606,0.01
C3424845,6107,0.436,0.526,0.01
C3424851,6107,0.346,0.526,0.01
C3424857,6107,0.502,0.422,0.451
C3424928,6107,0.38,0.139,0.111
C3426656,6107,0.744,0.398,0.011
C3427021,6107,0.642,0.441,0.193
C3427921,6107,0.51,0.466,0.011
C3427927,6107,0.33,0.544,0.011
C3427933,6107,0.414,0.466,0.011
C3427939,6107,0.51,0.386,0.011
C3427945,6107,0.501,0.422,0.451
C3428016,6107,0.816,0.59,0.011
C3428337,6107,0.655,0.423,0.007
C3429911,6107,0.297,0.358,0.004
C3430041,6107,0.265,0.247,0.238
C3431009,6107,0.472,0.51,0.012
C3431015,6107,0.444,0.632,0.012
C3431021,6107,0.49,0.602,0.012
C3431027,6107,0.384,0.628,0.012
C3431033,6107,0.502,0.022,0.249
C3431244,6107,0.442,0.236,0.012
C3432300,6107,0.212,0.687,0.007
C3432725,6107,0.466,0.326,0.012
C3433823,6107,0.356,0.668,0.012
C3433829,6107,0.566,0.59,0.012
C3433835,6107,0.366,0.658,0.012
C3433841,6107,0.43,0.604,0.012
C3433847,6107,0.791,0.026,0.037
C3433912,6107,0.52,0.971,0.013
C3433918,6107,0.703,0.908,0.01
C3434332,6107,0.314,0.364,0.013
C3435656,6107,0.394,0.481,0.005
C3436107,6107,0.486,0.456,0.013
C3436113,6107,0.38,0.636,0.013
C3436119,6107,0.618,0.63,0.013
C3436125,6107,0.398,0.61,0.013
C3436131,6107,0.162,0.291,0.004
C3437556,6107,0.641,0.035,0.007
C3437613,6107,0.281,0.976,0.032
C3437618,6107,0.991,0.929,0.007
C3437624,6107,0.505,0.246,0.006
C3437629,6107,0.991,0.929,0.007
C3439353,6107,0.552,0.668,0.014
C3441312,6108,0.614,0.812,0.015
C3441332,6108,0.382,0.712,0.015
C3441338,6108,0.486,0.668,0.015
C3441344,6108,0.496,0.64,0.015
C3441350,6108,0.428,0.638,0.015
C3441356,6108,0.501,0.622,0.008
C3441420,6108,0.536,0.055,0.03
C3441656,6108,0.363,0.11,0.09
C3441820,6108,0.605,0.793,0.008
C3442047,6108,0.302,0.974,0.011
C3442050,6108,0.591,0.775,0.073
C3442054,6108,0.293,0.975,0.011
C3442057,6108,0.569,0.709,0.072
C3442114,6108,0.134,0.43,0.015
C3442134,6108,0.508,0.648,0.015
C3442140,6108,0.384,0.65,0.015
C3442146,6108,0.436,0.612,0.015
C3442152,6108,0.398,0.594,0.015
C3442158,6108,0.511,0.538,0.009
C3442839,6108,0.446,0.568,0.015
C3442845,6108,0.354,0.716,0.015
C3442851,6108,0.31,0.488,0.015
C3442857,6108,0.37,0.628,0.015
C3442903,6108,0.458,0.596,0.009
C3442927,6108,0.286,0.744,0.015
C3443644,6108,0.51,0.466,0.016
C3443650,6108,0.378,0.516,0.016
C3443656,6108,0.324,0.564,0.016
C3443702,6108,0.4,0.588,0.015
C3443708,6108,0.48,0.563,0.009
C3444206,6108,0.408,0.698,0.016
C3444212,6108,0.466,0.646,0.016
C3444218,6108,0.472,0.61,0.016
C3444224,6108,0.374,0.616,0.016
C3444230,6108,0.51,0.58,0.016
C3444400,6108,0.488,0.099,0.085
C3444745,6108,0.334,0.782,0.016
C3444906,6108,0.502,0.076,0.062
C3444953,6108,0.438,0.616,0.016
C3444959,6108,0.43,0.664,0.016
C3445005,6108,0.43,0.538,0.016
C3445011,6108,0.248,0.462,0.016
C3445017,6108,0.444,0.486,0.016
C3445145,6108,0.192,0.875,0.008
C3445419,6108,0.389,0.131,0.102
C3445956,6108,0.294,0.624,0.016
C3446009,6108,0.3,0.594,0.016
C3446015,6108,0.436,0.682,0.016
C3446021,6108,0.384,0.512,0.016
C3446027,6108,0.384,0.496,0.016
C3446033,6108,0.5,0.577,0.013
C3446428,6108,0.327,0.485,0.021
C3446434,6108,0.482,0.5,0.016
C3446440,6108,0.386,0.516,0.016
C3446446,6108,0.41,0.538,0.016
C3446452,6108,0.535,0.564,0.02
C3446500,6108,0.716,0.974,0.007
C3446505,6108,0.992,0.931,0.005
C3446511,6108,0.167,0.097,0.008
C3446516,6108,0.992,0.93,0.004
C3446701,6108,0.461,0.093,0.075
C3447214,6108,0.744,0.52,0.004
C3447236,6108,0.417,0.15,0.047
C3447259,6108,0.378,0.524,0.017
C3447305,6108,0.462,0.522,0.017
C3447311,6108,0.574,0.54,0.017
C3447317,6108,0.364,0.542,0.017
C3447323,6108,0.438,0.57,0.017
C3448041,6108,0.378,0.682,0.017
C3448047,6108,0.462,0.648,0.017
C3448053,6108,0.37,0.602,0.017
C3448059,6108,0.532,0.6,0.017
C3448105,6108,0.369,0.541,0.012
C3449057,6108,0.52,0.568,0.017
C3449103,6108,0.438,0.466,0.017
C3449109,6108,0.45,0.536,0.017
C3449115,6108,0.506,0.61,0.017
C3449121,6108,0.407,0.646,0.017
C3449518,6108,0.374,0.6,0.017
C3449524,6108,0.508,0.606,0.017
C3449530,6108,0.47,0.57,0.017
C3449536,6108,0.338,0.5,0.017
C3449542,6108,0.336,0.065,0.009
C3450053,6109,0.388,0.674,0.018
C3450059,6109,0.232,0.578,0.018
C3450105,6109,0.46,0.598,0.018
C3450111,6109,0.238,0.52,0.017
C3450117,6109,0.489,0.558,0.011
C3450644,6109,0.188,0.243,0.18
C3450831,6109,0.639,0.592,0.009
C3450835,6109,0.78,0.598,0.011
C3450838,6109,0.64,0.756,0.085
C3450842,6109,0.524,0.971,0.02
C3450845,6109,0.622,0.833,0.087
C3450855,6109,0.258,0.6,0.018
C3450901,6109,0.346,0.564,0.018
C3450907,6109,0.436,0.536,0.018
C3450913,6109,0.322,0.456,0.018
C3450919,6109,0.779,0.239,0.005
C3451429,6109,0.216,0.704,0.005
C3451611,6109,0.306,0.524,0.018
C3451617,6109,0.522,0.542,0.018
C3451623,6109,0.476,0.472,0.018
C3451629,6109,0.396,0.526,0.018
C3451635,6109,0.164,0.033,0.01
C3452357,6109,0.348,0.538,0.018
C3452403,6109,0.446,0.544,0.018
C3452409,6109,0.512,0.512,0.018
C3452415,6109,0.592,0.492,0.018
C3452421,6109,0.392,0.453,0.02
C3452445,6109,0.638,0.822,0.018
C3452823,6109,0.321,0.121,0.08
C3452943,6109,0.646,0.118,0.05
C3453141,6109,0.602,0.63,0.018
C3453201,6109,0.518,0.686,0.018
C3453207,6109,0.416,0.61,0.018
C3453213,6109,0.442,0.606,0.018
C3453219,6109,0.368,0.566,0.018
C3453225,6109,0.298,0.527,0.025
C3453921,6109,0.482,0.458,0.019
C3453927,6109,0.408,0.48,0.019
C3453933,6109,0.308,0.514,0.019
C3453939,6109,0.268,0.582,0.019
C3453945,6109,0.362,0.634,0.019
C3454009,6109,0.442,0.564,0.019
C3454517,6109,0.543,0.278,0.272
C3454632,6109,0.233,0.978,0.005
C3454636,6109,0.489,0.971,0.012
C3454639,6109,0.286,0.296,0.072
C3454643,6109,0.29,0.975,0.01
C3454646,6109,0.327,0.277,0.098
C3454659,6109,0.402,0.644,0.019
C3454705,6109,0.272,0.55,0.019
C3454711,6109,0.492,0.622,0.019
C3454717,6109,0.374,0.544,0.019
C3454723,6109,0.417,0.578,0.009
C3454915,6109,0.212,0.35,0.263
C3455151,6109,0.46,0.262,0.019
C3455420,6109,0.37,0.494,0.019
C3455426,6109,0.364,0.472,0.019
C3455432,6109,0.44,0.656,0.019
C3455438,6109,0.314,0.54,0.019
C3455444,6109,0.444,0.526,0.017
C3455508,6109,0.42,0.837,0.071
C3455817,6109,0.36,0.272,0.019
C3456222,6109,0.362,0.91,0.009
C3456249,6109,0.366,0.608,0.019
C3456255,6109,0.278,0.568,0.019
C3456301,6109,0.316,0.049,0.006
C3456307,6109,0.284,0.636,0.019
C3456313,6109,0.338,0.673,0.013
C3456823,6109,0.208,0.158,0.021
C3457031,6109,0.544,0.52,0.021
C3457037,6109,0.43,0.508,0.02
C3457043,6109,0.498,0.58,0.02
C3457049,6109,0.45,0.592,0.02
C3457055,6109,0.384,0.625,0.008
C3457331,6109,0.711,0.846,0.01
C3457457,6109,0.156,0.226,0.02
C3457747,6109,0.372,0.524,0.02
C3457753,6109,0.464,0.556,0.021
C3457759,6109,0.526,0.556,0.02
C3457805,6109,0.518,0.52,0.02
C3457811,6109,0.37,0.414,0.02
C3458113,6109,0.338,0.436,0.369
C3458509,6109,0.307,0.486,0.216
C3458522,6109,0.32,0.624,0.021
C3458528,6109,0.438,0.62,0.021
C3458534,6109,0.354,0.474,0.021
C3458540,6109,0.532,0.5,0.02
C3458546,6109,0.292,0.468,0.021
C3458804,6109,0.629,0.538,0.01
C3459317,6109,0.679,0.649,0.005
C3459337,6109,0.36,0.432,0.021
C3459343,6109,0.456,0.496,0.022
C3459349,6109,0.382,0.56,0.021
C3459355,6109,0.352,0.626,0.02
C3459401,6109,0.162,0.596,0.022
C3459637,6109,0.101,0.796,0.095
C3460114,6110,0.352,0.42,0.022
C3460120,6110,0.406,0.514,0.022
C3460126,6110,0.442,0.62,0.021
C3460132,6110,0.338,0.632,0.021
C3460138,6110,0.384,0.636,0.022
C3460835,6110,0.34,0.402,0.022
C3460841,6110,0.446,0.444,0.022
C3460847,6110,0.302,0.444,0.022
C3460853,6110,0.43,0.572,0.021
C3460859,6110,0.288,0.594,0.022
C3461201,6110,0.025,0.727,0.061
C3461613,6110,0.352,0.57,0.022
C3461619,6110,0.294,0.562,0.022
C3461625,6110,0.414,0.6,0.022
C3461631,6110,0.296,0.564,0.022
C3461637,6110,0.428,0.632,0.022
C3462151,6110,0.24,0.498,0.022
C3462157,6110,0.314,0.442,0.023
C3462203,6110,0.362,0.452,0.022
C3462209,6110,0.412,0.564,0.022
C3462215,6110,0.434,0.674,0.022
C3462451,6110,0.191,0.728,0.191
C3462933,6110,0.292,0.456,0.023
C3462939,6110,0.344,0.466,0.023
C3462945,6110,0.504,0.494,0.023
C3462951,6110,0.344,0.45,0.022
C3462957,6110,0.548,0.502,0.023
C3463115,6110,0.71,0.972,0.01
C3463119,6110,0.297,0.975,0.009
C3463122,6110,0.204,0.193,0.124
C3463126,6110,0.154,0.981,0.01
C3463129,6110,0.241,0.266,0.121
C3463649,6110,0.412,0.502,0.023
C3463655,6110,0.378,0.612,0.024
C3463701,6110,0.302,0.652,0.023
C3463707,6110,0.37,0.648,0.023
C3463713,6110,0.428,0.65,0.024
C3463907,6110,0.423,0.843,0.009
C3464422,6110,0.476,0.634,0.024
C3464426,6110,0.422,0.634,0.024
C3464430,6110,0.298,0.638,0.024
C3464434,6110,0.438,0.664,0.024
C3464438,6110,0.444,0.68,0.022
C3464442,6110,0.404,0.68,0.023
C3464446,6110,0.338,0.69,0.023
C3464450,6110,0.376,0.716,0.023
C3465021,6110,0.7,0.893,0.009
C3465208,6110,0.27,0.552,0.024
C3465212,6110,0.446,0.506,0.024
C3465216,6110,0.376,0.47,0.024
C3465220,6110,0.254,0.474,0.024
C3465224,6110,0.376,0.546,0.024
C3465228,6110,0.428,0.612,0.024
C3465232,6110,0.384,0.684,0.024
C3465236,6110,0.34,0.724,0.024
C3465248,6110,0.175,0.676,0.009
C3465534,6110,0.341,0.544,0.009
C3465942,6110,0.308,0.572,0.025
C3465948,6110,0.526,0.538,0.025
C3465954,6110,0.338,0.574,0.024
C3466000,6110,0.534,0.568,0.024
C3466006,6110,0.352,0.616,0.025
C3466023,6110,0.054,0.35,0.038
C3466027,6110,0.441,0.507,0.009
C3466031,6110,0.066,0.378,0.041
C3466549,6110,0.217,0.526,0.006
C3466749,6110,0.478,0.512,0.025
C3466753,6110,0.42,0.546,0.026
C3466757,6110,0.34,0.586,0.026
C3466801,6110,0.514,0.564,0.025
C3466805,6110,0.474,0.588,0.025
C3466809,6110,0.374,0.632,0.025
C3466813,6110,0.53,0.626,0.025
C3466817,6110,0.51,0.662,0.025
C3467501,6110,0.376,0.556,0.026
C3467505,6110,0.368,0.618,0.026
C3467509,6110,0.388,0.662,0.026
C3467513,6110,0.416,0.706,0.026
C3467517,6110,0.438,0.734,0.025
C3467521,6110,0.432,0.732,0.025
C3467525,6110,0.522,0.702,0.025
C3467529,6110,0.584,0.05,0.005
C3468302,6110,0.438,0.684,0.027
C3468306,6110,0.48,0.66,0.027
C3468310,6110,0.57,0.57,0.027
C3468314,6110,0.422,0.394,0.027
C3468318,6110,0.392,0.48,0.027
C3468322,6110,0.332,0.6,0.026
C3468326,6110,0.458,0.638,0.025
C3468330,6110,0.465,0.684,0.004
C3468609,6110,0.076,0.562,0.009
C3468613,6110,0.246,0.582,0.009
C3468617,6110,0.218,0.621,0.009
C3468621,6110,0.694,0.893,0.084
C3468625,6110,0.589,0.889,0.075
C3468856,6110,0.337,0.524,0.012
C3469034,6110,0.985,0.923,0.013
C3469048,6110,0.264,0.596,0.027
C3469052,6110,0.362,0.544,0.028
C3469056,6110,0.444,0.514,0.028
C3469100,6110,0.336,0.576,0.027
C3469104,6110,0.34,0.564,0.027
C3469108,6110,0.484,0.48,0.027
C3469112,6110,0.43,0.506,0.027
C3469116,6110,0.348,0.592,0.028
C3469815,6110,0.296,0.554,0.028
C3469819,6110,0.314,0.51,0.028
C3469823,6110,0.274,0.56,0.028
C3469827,6110,0.456,0.546,0.028
C3469831,6110,0.48,0.636,0.028
C3469835,6110,0.46,0.74,0.028
C3469839,6110,0.552,0.62,0.028
C3469843,6110,0.48,0.604,0.029
C3470145,6111,0.863,0.571,0.168
C3470509,6111,0.454,0.64,0.029
C3470515,6111,0.522,0.638,0.029
C3470521,6111,0.49,0.598,0.029
C3470527,6111,0.378,0.54,0.029
C3470533,6111,0.434,0.596,0.029
C3470659,6111,0.142,0.765,0.013
C3470812,6111,0.986,0.934,0.011
C3471125,6111,0.382,0.596,0.03
C3471129,6111,0.492,0.596,0.03
C3471133,6111,0.55,0.638,0.03
C3471137,6111,0.42,0.762,0.029
C3471141,6111,0.488,0.706,0.03
C3471145,6111,0.59,0.616,0.029
C3471149,6111,0.482,0.706,0.029
C3471153,6111,0.498,0.694,0.029
C3471202,6111,0.392,0.677,0.013
C3471709,6111,0.408,0.482,0.009
C3471850,6111,0.986,0.941,0.006
C3471902,6111,0.396,0.49,0.031
C3471908,6111,0.308,0.604,0.031
C3471914,6111,0.466,0.518,0.031
C3471920,6111,0.384,0.67,0.031
C3471926,6111,0.588,0.546,0.032
C3472451,6111,0.304,0.524,0.031
C3472500,6111,0.303,0.975,0.01
C3472624,6111,0.4,0.49,0.031
C3472628,6111,0.3,0.678,0.032
C3472632,6111,0.4,0.674,0.032
C3472636,6111,0.51,0.664,0.032
C3472640,6111,0.488,0.71,0.03
C3472644,6111,0.47,0.692,0.031
C3472648,6111,0.508,0.622,0.032
C3472652,6111,0.4,0.706,0.03
C3472725,6111,0.461,0.689,0.061
C3472735,6111,0.986,0.937,0.007
C3472855,6111,0.632,0.828,0.032
C3473006,6111,0.521,0.972,0.027
C3473129,6111,0.192,0.542,0.033
C3473414,6111,0.512,0.59,0.033
C3473425,6111,0.45,0.564,0.033
C3473429,6111,0.466,0.63,0.033
C3473433,6111,0.47,0.694,0.034
C3473437,6111,0.458,0.706,0.033
C3473441,6111,0.53,0.594,0.034
C3473445,6111,0.458,0.646,0.032
C3473449,6111,0.37,0.722,0.033
C3473453,6111,0.482,0.568,0.032
C3474223,6111,0.492,0.588,0.035
C3474229,6111,0.548,0.612,0.036
C3474235,6111,0.518,0.596,0.034
C3474241,6111,0.452,0.65,0.034
C3474247,6111,0.488,0.57,0.036
C3474523,6111,0.272,0.614,0.011
C3474941,6111,0.54,0.588,0.036
C3474947,6111,0.458,0.574,0.036
C3474953,6111,0.368,0.592,0.036
C3474959,6111,0.41,0.632,0.036
C3475005,6111,0.468,0.706,0.037
C3475017,6111,0.354,0.724,0.012
C3475305,6111,0.474,0.542,0.037
