C3255113,6101,0.287,0.597,0.007
C3475742,6111,0.496,0.578,0.037
C3475746,6111,0.414,0.73,0.039
C3475750,6111,0.5,0.678,0.038
C3475754,6111,0.558,0.622,0.037
C3475758,6111,0.488,0.698,0.038
C3475802,6111,0.524,0.656,0.038
C3475806,6111,0.436,0.778,0.038
C3475810,6111,0.526,0.67,0.039
C3476054,6111,0.38,0.788,0.039
C3476326,6111,0.334,0.394,0.011
C3476447,6111,0.376,0.668,0.04
C3476451,6111,0.422,0.628,0.04
C3476455,6111,0.458,0.604,0.039
C3476459,6111,0.468,0.636,0.039
C3476503,6111,0.468,0.654,0.041
C3476507,6111,0.464,0.666,0.04
C3476510,6111,0.986,0.839,0.056
C3476521,6111,0.39,0.666,0.039
C3476734,6111,0.218,0.782,0.175
C3477505,6111,0.351,0.207,0.016
C3477509,6111,0.419,0.165,0.177
C3477520,6111,0.362,0.935,0.066
C3477524,6111,0.945,0.694,0.167
C3477843,6111,0.442,0.592,0.044
C3478052,6111,0.39,0.694,0.044
C3478056,6111,0.502,0.62,0.046
C3478100,6111,0.404,0.76,0.043
C3478104,6111,0.484,0.576,0.044
C3478108,6111,0.39,0.672,0.044
C3478112,6111,0.46,0.522,0.044
C3478115,6111,0.986,0.838,0.056
C3478126,6111,0.55,0.644,0.045
C3478259,6111,0.59,0.25,0.012
C3478303,6111,0.056,0.989,0.006
C3478351,6111,0.462,0.455,0.011
C3478354,6111,0.986,0.838,0.057
C3478800,6111,0.472,0.556,0.013
C3478836,6111,0.474,0.542,0.009
C3479026,6111,0.446,0.598,0.048
C3479030,6111,0.404,0.552,0.048
C3479034,6111,0.394,0.474,0.047
C3479038,6111,0.316,0.536,0.048
C3479042,6111,0.29,0.634,0.049
C3479046,6111,0.436,0.542,0.048
C3479049,6111,0.986,0.839,0.056
C3479416,6111,0.262,0.646,0.049
C3479729,6111,0.594,0.788,0.053
C3480032,6112,0.55,0.35,0.014
C3480111,6112,0.922,0.932,0.004
C3480115,6112,0.955,0.828,0.004
C3480119,6112,0.237,0.841,0.038
C3480123,6112,0.369,0.337,0.069
C3480127,6112,0.476,0.57,0.05
C3480131,6112,0.812,0.484,0.047
C3480134,6112,0.624,0.625,0.042
C3480252,6112,0.162,0.36,0.009
C3481058,6112,0.274,0.66,0.058
C3481102,6112,0.356,0.546,0.057
C3481106,6112,0.33,0.6,0.054
C3481110,6112,0.392,0.51,0.059
C3481114,6112,0.412,0.54,0.055
C3481118,6112,0.398,0.624,0.055
C3481121,6112,0.986,0.839,0.056
C3481448,6112,0.983,0.935,0.011
C3481623,6112,0.303,0.599,0.011
C3481730,6112,0.985,0.925,0.015
C3481956,6112,0.662,0.13,0.012
C3482110,6112,0.366,0.622,0.016
C3482119,6112,0.272,0.648,0.064
C3482123,6112,0.394,0.462,0.065
C3482127,6112,0.318,0.612,0.064
C3482131,6112,0.426,0.508,0.066
C3482135,6112,0.384,0.666,0.062
C3482139,6112,0.45,0.61,0.066
C3482142,6112,0.986,0.839,0.056
C3482354,6112,0.234,0.654,0.066
C3482358,6112,0.286,0.6,0.069
C3482402,6112,0.354,0.552,0.067
C3482406,6112,0.43,0.5,0.067
C3482410,6112,0.452,0.578,0.065
C3482414,6112,0.528,0.578,0.069
C3482417,6112,0.986,0.839,0.056
C3482428,6112,0.54,0.796,0.013
C3482513,6112,0.424,0.574,0.017
C3482523,6112,0.186,0.764,0.068
C3482823,6112,0.548,0.583,0.009
C3482833,6112,0.376,0.696,0.072
C3483020,6112,0.985,0.933,0.01
C3483137,6112,0.338,0.664,0.017
C3483141,6112,0.27,0.594,0.016
C3483145,6112,0.318,0.602,0.017
C3483149,6112,0.4,0.588,0.017
C3483153,6112,0.508,0.54,0.017
C3483157,6112,0.524,0.624,0.017
C3483407,6112,0.354,0.71,0.077
C3483411,6112,0.414,0.544,0.076
C3483415,6112,0.338,0.644,0.075
C3483419,6112,0.358,0.62,0.076
C3483423,6112,0.384,0.584,0.074
C3483427,6112,0.296,0.704,0.077
C3483430,6112,0.984,0.838,0.058
C3483525,6112,0.407,0.899,0.051
C3483627,6112,0.907,0.979,0.009
C3483906,6112,0.328,0.558,0.081
C3483910,6112,0.35,0.56,0.08
C3483914,6112,0.348,0.51,0.079
C3483918,6112,0.294,0.572,0.08
C3483922,6112,0.384,0.538,0.081
C3483926,6112,0.442,0.558,0.082
C3483929,6112,0.502,0.516,0.009
C3484024,6112,0.488,0.622,0.018
C3484037,6112,0.372,0.424,0.015
C3484310,6112,0.274,0.263,0.251
C3484417,6112,0.256,0.614,0.085
C3484421,6112,0.36,0.572,0.089
C3484425,6112,0.49,0.52,0.086
C3484429,6112,0.514,0.646,0.085
C3484433,6112,0.522,0.612,0.084
C3484437,6112,0.55,0.492,0.087
C3484440,6112,0.516,0.506,0.01
C3484637,6112,0.556,0.606,0.02
C3484641,6112,0.508,0.652,0.021
C3484645,6112,0.45,0.712,0.02
C3484649,6112,0.462,0.686,0.02
C3484653,6112,0.522,0.57,0.02
C3484657,6112,0.492,0.576,0.02
C3484704,6112,0.553,0.591,0.012
C3485203,6112,0.378,0.646,0.099
C3485207,6112,0.398,0.684,0.099
C3485211,6112,0.46,0.55,0.096
C3485215,6112,0.408,0.658,0.098
C3485219,6112,0.48,0.616,0.087
C3485223,6112,0.472,0.58,0.099
C3485226,6112,0.506,0.52,0.012
C3485321,6112,0.242,0.914,0.01
C3485523,6112,0.166,0.812,0.024
C3485530,6112,0.248,0.84,0.024
C3486155,6112,0.632,0.38,0.017
C3486202,6112,0.544,0.448,0.017
C3486208,6112,0.32,0.644,0.114
C3486212,6112,0.388,0.56,0.116
C3486216,6112,0.376,0.674,0.115
C3486220,6112,0.406,0.672,0.115
C3486224,6112,0.42,0.702,0.115
C3486228,6112,0.482,0.65,0.115
C3486231,6112,0.508,0.528,0.014
C3486243,6112,0.616,0.584,0.027
C3486247,6112,0.548,0.584,0.027
C3486251,6112,0.418,0.682,0.026
C3486255,6112,0.448,0.59,0.028
C3486259,6112,0.496,0.57,0.029
C3486303,6112,0.474,0.654,0.027
C3486955,6112,0.438,0.604,0.032
C3487002,6112,0.37,0.608,0.031
C3487008,6112,0.428,0.638,0.133
C3487012,6112,0.468,0.646,0.133
C3487016,6112,0.538,0.672,0.135
C3487020,6112,0.638,0.676,0.133
C3487024,6112,0.67,0.6,0.139
C3487028,6112,0.692,0.538,0.135
C3487031,6112,0.536,0.512,0.017
C3487250,6112,0.539,0.644,0.011
C3487516,6112,0.558,0.69,0.02
C3487521,6112,0.462,0.746,0.153
C3487525,6112,0.488,0.672,0.152
C3487529,6112,0.55,0.534,0.143
C3487533,6112,0.464,0.63,0.151
C3487537,6112,0.438,0.702,0.159
C3487541,6112,0.464,0.694,0.152
C3487544,6112,0.504,0.534,0.019
C3487713,6112,0.686,0.536,0.036
C3487722,6112,0.548,0.51,0.035
C3487726,6112,0.614,0.516,0.035
C3487730,6112,0.53,0.588,0.035
C3487734,6112,0.62,0.562,0.034
C3487738,6112,0.69,0.478,0.035
C3487742,6112,0.7,0.534,0.035
C3487820,6112,0.146,0.572,0.02
C3487945,6112,0.606,0.59,0.022
C3487949,6112,0.574,0.676,0.021
C3487953,6112,0.538,0.748,0.021
C3487957,6112,0.614,0.598,0.021
C3488222,6112,0.297,0.975,0.01
C3488225,6112,0.986,0.839,0.057
C3488228,6112,0.494,0.564,0.021
C3488232,6112,0.582,0.574,0.021
C3488236,6112,0.63,0.706,0.021
C3488240,6112,0.752,0.68,0.021
C3488243,6112,0.984,0.839,0.057
C3488250,6112,0.601,0.798,0.012
C3488255,6112,0.472,0.646,0.181
C3488259,6112,0.546,0.568,0.183
C3488303,6112,0.53,0.648,0.185
C3488307,6112,0.48,0.78,0.183
C3488311,6112,0.506,0.74,0.175
C3488315,6112,0.558,0.604,0.18
C3488319,6112,0.548,0.578,0.183
C3488323,6112,0.454,0.73,0.185
C3488327,6112,0.482,0.646,0.186
C3488331,6112,0.508,0.542,0.186
C3488335,6112,0.444,0.59,0.183
C3488338,6112,0.502,0.52,0.024
C3488342,6112,0.48,0.472,0.185
C3488345,6112,0.508,0.504,0.023
C3488400,6112,0.602,0.976,0.04
C3488407,6112,0.44,0.874,0.041
C3488513,6112,0.198,0.396,0.022
C3488522,6112,0.398,0.478,0.022
C3488531,6112,0.468,0.656,0.197
C3488537,6112,0.418,0.608,0.183
C3488543,6112,0.398,0.634,0.195
C3488549,6112,0.414,0.586,0.199
C3488554,6112,0.977,0.736,0.003
C3488602,6112,0.502,0.6,0.025
C3488608,6112,0.472,0.528,0.025
C3488614,6112,0.43,0.57,0.025
C3488620,6112,0.468,0.456,0.025
C3488626,6112,0.41,0.552,0.025
C3488632,6112,0.422,0.538,0.025
C3490002,6113,0.444,0.578,0.051
C3490009,6113,0.38,0.774,0.054
C3490018,6113,0.322,0.626,0.034
C3490022,6113,0.462,0.638,0.034
C3490026,6113,0.436,0.648,0.033
C3490030,6113,0.5,0.66,0.034
C3490034,6113,0.514,0.678,0.034
C3490038,6113,0.534,0.62,0.034
C3490043,6113,0.58,0.522,0.036
C3490115,6113,0.499,0.499,0.5
C3490119,6113,0.499,0.499,0.5
C3490123,6113,0.746,0.796,0.215
C3490126,6113,0.548,0.564,0.046
C3490129,6113,0.806,0.318,0.247
C3490133,6113,0.979,0.417,0.16
C3490137,6113,0.982,0.366,0.18
C3490140,6113,0.56,0.49,0.048
C3490143,6113,0.499,0.499,0.5
C3490147,6113,0.074,0.96,0.38
C3490151,6113,0.222,0.838,0.36
C3490154,6113,0.474,0.554,0.047
C3490157,6113,0.214,0.426,0.366
C3490201,6113,0.344,0.324,0.366
C3490205,6113,0.344,0.262,0.365
C3490208,6113,0.488,0.476,0.048
C3490252,6113,0.48,0.64,0.035
C3490256,6113,0.548,0.55,0.035
C3490300,6113,0.544,0.564,0.035
C3490304,6113,0.418,0.592,0.034
C3490308,6113,0.254,0.584,0.034
C3490312,6113,0.444,0.28,0.053
C3490319,6113,0.44,0.386,0.054
C3490330,6113,0.634,0.622,0.041
C3490334,6113,0.646,0.504,0.039
C3490338,6113,0.582,0.596,0.04
C3490342,6113,0.514,0.71,0.041
C3490347,6113,0.673,0.769,0.265
C3490351,6113,0.983,0.879,0.008
C3490355,6113,0.712,0.756,0.251
C3490358,6113,0.544,0.56,0.053
C3490401,6113,0.75,0.392,0.374
C3490405,6113,0.684,0.438,0.412
C3490409,6113,0.767,0.348,0.281
C3490412,6113,0.552,0.48,0.054
C3490415,6113,0.174,0.986,0.431
C3490419,6113,0.112,0.996,0.366
C3490423,6113,0.272,0.918,0.42
C3490426,6113,0.48,0.564,0.056
C3490429,6113,0.298,0.35,0.415
C3490433,6113,0.28,0.31,0.415
C3490437,6113,0.23,0.338,0.435
C3490440,6113,0.476,0.488,0.056
C3490554,6113,0.499,0.499,0.5
C3490558,6113,0.532,0.536,0.444
C3490602,6113,0.65,0.714,0.303
C3490605,6113,0.53,0.546,0.06
C3490608,6113,0.621,0.264,0.312
C3490612,6113,0.478,0.456,0.423
C3490616,6113,0.723,0.331,0.296
C3490619,6113,0.552,0.468,0.062
C3490622,6113,0.353,0.776,0.279
C3490626,6113,0.142,0.82,0.471
C3490630,6113,0.142,0.716,0.491
C3490633,6113,0.464,0.536,0.062
C3490636,6113,0.056,0.232,0.443
C3490640,6113,0.176,0.16,0.452
C3490644,6113,0.238,0.116,0.465
C3490647,6113,0.47,0.454,0.064
C3490730,6113,0.408,0.528,0.037
C3490733,6113,0.984,0.838,0.057
C3490736,6113,0.566,0.368,0.056
C3490740,6113,0.452,0.476,0.056
C3490744,6113,0.336,0.602,0.056
C3490748,6113,0.326,0.48,0.056
C3490752,6113,0.282,0.48,0.056
C3490756,6113,0.166,0.592,0.056
C3490807,6113,0.596,0.55,0.047
C3490810,6113,0.984,0.838,0.057
C3490819,6113,0.587,0.706,0.34
C3490823,6113,0.499,0.499,0.5
C3490827,6113,0.634,0.7,0.318
C3490830,6113,0.538,0.562,0.072
C3490833,6113,0.452,0.564,0.524
C3490837,6113,0.982,0.103,0.011
C3490841,6113,0.422,0.62,0.552
C3490844,6113,0.538,0.464,0.075
C3490847,6113,0.327,0.644,0.332
C3490851,6113,0.582,0.971,0.065
C3490855,6113,0.142,0.728,0.6
C3490901,6113,0.182,0.06,0.6
C3490905,6113,0.73,0.564,0.538
C3490909,6113,0.1,0.206,0.6
C3490912,6113,0.46,0.47,0.075
C3490925,6113,0.534,0.578,0.017
C3490928,6113,0.984,0.838,0.057
C3491124,6113,0.496,0.488,0.097
C3491407,6113,0.426,0.596,0.061
C3491411,6113,0.528,0.492,0.062
C3491415,6113,0.552,0.462,0.061
C3491419,6113,0.778,0.974,0.023
C3491423,6113,0.504,0.566,0.022
C3491427,6113,0.468,0.428,0.02
C3491431,6113,0.52,0.524,0.021
C3491440,6113,0.528,0.663,0.01
C3491445,6113,0.991,0.919,0.014
C3491451,6113,0.5,0.358,0.062
C3491457,6113,0.438,0.406,0.062
C3491508,6113,0.614,0.476,0.157
C3491514,6113,0.09,0.504,0.154
C3491520,6113,0.12,0.526,0.157
C3491526,6113,0.188,0.518,0.163
C3491532,6113,0.246,0.508,0.163
C3491542,6113,0.336,0.52,0.169
C3491552,6113,0.434,0.512,0.174
C3491620,6113,0.656,0.526,0.186
C3491638,6113,0.452,0.654,0.204
C3491648,6113,0.464,0.65,0.208
C3491658,6113,0.428,0.636,0.218
C3491708,6113,0.32,0.454,0.227
C3491718,6113,0.302,0.46,0.236
C3491728,6113,0.298,0.45,0.246
C3491749,6113,0.444,0.38,0.27
C3491751,6113,0.448,0.494,0.272
C3491753,6113,0.45,0.608,0.272
C3491824,6113,0.612,0.376,0.342
C3491830,6113,0.62,0.414,0.354
C3491836,6113,0.592,0.408,0.328
C3491842,6113,0.287,0.6,0.023
C3491848,6113,0.04,0.512,0.367
C3491854,6113,0.106,0.538,0.385
C3491908,6113,0.499,0.499,0.5
C3491918,6113,0.499,0.499,0.5
C3491928,6113,0.834,0.984,0.086
C3491934,6113,0.522,0.026,0.547
C3491944,6113,0.583,0.021,0.203
C3492526,6113,0.39,0.446,0.089
C3492532,6113,0.49,0.728,0.074
C3492538,6113,0.192,0.508,0.075
C3492544,6113,0.34,0.42,0.076
C3492554,6113,0.398,0.5,0.074
C3492558,6113,0.46,0.388,0.075
C3492602,6113,0.462,0.314,0.076
C3492606,6113,0.356,0.298,0.076
C3492610,6113,0.258,0.306,0.076
C3492613,6113,0.476,0.482,0.01
C3492618,6113,0.558,0.444,0.053
C3492903,6113,0.37,0.588,0.03
C3492907,6113,0.374,0.454,0.03
C3492911,6113,0.346,0.596,0.031
C3492915,6113,0.49,0.562,0.031
C3492919,6113,0.616,0.458,0.03
C3492923,6113,0.578,0.596,0.032
C3492926,6113,0.986,0.838,0.056
C3492956,6113,0.52,0.522,0.048
C3492959,6113,0.986,0.839,0.056
C3493003,6113,0.614,0.344,0.1
C3493007,6113,0.472,0.392,0.102
C3493011,6113,0.486,0.338,0.102
C3493015,6113,0.58,0.374,0.103
C3493019,6113,0.6,0.37,0.103
C3493023,6113,0.632,0.36,0.103
C3493026,6113,0.53,0.49,0.014
C3493036,6113,0.067,0.989,0.029
C3493040,6113,0.402,0.568,0.037
C3493141,6113,0.452,0.406,0.047
C3493145,6113,0.336,0.576,0.048
C3493149,6113,0.396,0.556,0.048
C3493153,6113,0.484,0.662,0.047
C3493157,6113,0.344,0.558,0.05
C3493200,6113,0.987,0.871,0.039
C3493204,6113,0.496,0.686,0.044
C3493208,6113,0.398,0.84,0.044
C3493212,6113,0.32,0.852,0.045
C3493216,6113,0.342,0.742,0.045
C3493220,6113,0.39,0.582,0.047
C3493224,6113,0.52,0.846,0.046
C3493338,6113,0.486,0.402,0.116
C3493343,6113,0.424,0.518,0.052
C3493346,6113,0.984,0.838,0.057
C3493350,6113,0.596,0.588,0.057
C3493353,6113,0.353,0.316,0.255
C3493611,6113,0.388,0.494,0.026
C3493615,6113,0.338,0.726,0.08
C3493619,6113,0.254,0.624,0.084
C3493623,6113,0.178,0.628,0.084
C3493627,6113,0.164,0.742,0.087
C3493631,6113,0.118,0.688,0.082
C3493706,6113,0.472,0.586,0.117
C3493710,6113,0.446,0.806,0.119
C3493714,6113,0.494,0.582,0.118
C3493718,6113,0.514,0.784,0.119
C3493722,6113,0.512,0.692,0.12
C3493802,6113,0.42,0.806,0.108
C3493806,6113,0.348,0.754,0.105
C3493810,6113,0.338,0.726,0.109
C3493814,6113,0.354,0.764,0.106
C3493818,6113,0.364,0.824,0.112
C3493927,6113,0.499,0.499,0.5
C3493954,6113,0.264,0.436,0.132
C3493957,6113,0.478,0.5,0.019
C3494034,6113,0.262,0.69,0.133
C3494038,6113,0.346,0.862,0.132
C3494217,6113,0.643,0.54,0.026
C3494221,6113,0.234,0.978,0.007
C3494229,6113,0.467,0.452,0.045
C3494233,6113,0.5,0.474,0.041
C3494237,6113,0.539,0.315,0.041
C3494241,6113,0.565,0.262,0.035
C3494245,6113,0.619,0.353,0.041
C3494249,6113,0.744,0.197,0.035
C3494413,6113,0.348,0.562,0.193
C3494417,6113,0.268,0.554,0.192
C3494421,6113,0.296,0.604,0.212
C3494425,6113,0.162,0.458,0.196
C3494429,6113,0.364,0.33,0.205
C3494433,6113,0.276,0.322,0.205
C3494436,6113,0.478,0.482,0.028
C3494458,6113,0.642,0.788,0.296
C3494502,6113,0.432,0.826,0.304
C3494816,6113,0.51,0.496,0.466
C3494818,6113,0.484,0.692,0.492
C3494820,6113,0.496,0.51,0.48
C3494822,6113,0.164,0.86,0.436
C3494824,6113,0.23,0.932,0.429
C3494826,6113,0.654,0.504,0.447
C3494828,6113,0.182,0.37,0.435
C3494830,6113,0.13,0.454,0.434
C3494832,6113,0.2,0.394,0.443
C3495012,6113,0.458,0.608,0.1
C3495014,6113,0.466,0.592,0.102
C3495016,6113,0.382,0.548,0.103
C3495156,6113,0.498,0.262,0.028
C3495236,6113,0.362,0.572,0.17
C3495240,6113,0.322,0.522,0.169
C3495349,6113,0.499,0.499,0.5
C3496308,6113,0.054,0.774,0.169
C3496312,6113,0.264,0.568,0.167
C3496316,6113,0.086,0.526,0.166
C3496320,6113,0.044,0.552,0.158
C3496324,6113,0.086,0.568,0.171
C3496515,6113,0.236,0.714,0.153
C3496519,6113,0.16,0.73,0.155
C3497542,6113,0.448,0.338,0.054
C3497554,6113,0.486,0.92,0.023
C3497610,6113,0.532,0.596,0.036
C3497616,6113,0.302,0.672,0.034
C3497622,6113,0.28,0.734,0.034
C3497628,6113,0.318,0.642,0.034
C3497634,6113,0.312,0.568,0.034
C3497640,6113,0.274,0.484,0.034
C3497652,6113,0.698,0.292,0.039
C3497658,6113,0.308,0.56,0.035
C3500515,6114,0.41,0.582,0.026
C3500521,6114,0.163,0.7,0.028
C3500527,6114,0.27,0.899,0.025
C3500533,6114,0.173,0.723,0.027
C3500539,6114,0.286,0.661,0.022
C3500546,6114,0.22,0.654,0.036
C3500551,6114,0.991,0.919,0.014
C3500920,6114,0.45,0.764,0.008
C3502659,6114,0.389,0.851,0.018
C3502705,6114,0.182,0.906,0.018
C3502711,6114,0.232,0.771,0.017
C3502717,6114,0.264,0.782,0.032
C3502723,6114,0.292,0.848,0.004
C3502730,6114,0.328,0.863,0.018
C3502735,6114,0.991,0.923,0.011
C3503232,6114,0.278,0.806,0.071
C3503236,6114,0.262,0.762,0.071
C3503524,6114,0.735,0.492,0.004
C3504058,6114,0.42,0.671,0.015
C3504104,6114,0.435,0.792,0.015
C3504110,6114,0.324,0.932,0.01
C3504116,6114,0.204,0.867,0.015
C3504122,6114,0.242,0.767,0.016
C3504129,6114,0.282,0.947,0.015
C3504134,6114,0.991,0.924,0.011
C3506620,6114,0.442,0.974,0.09
C3506626,6114,0.504,0.384,0.298
C3506632,6114,0.504,0.353,0.283
C3506638,6114,0.505,0.096,0.153
C3506644,6114,0.505,0.095,0.153
C3506651,6114,0.272,0.741,0.006
C3506656,6114,0.478,0.541,0.006
C3506755,6114,0.476,0.815,0.005
C3516159,6115,0.422,0.118,0.037
